47,UID048,10,100,10,0,0,100,50,10,50,0,10,50,10,10,50,50,10,50,50,10,0,0,50,50,0
48,UID049,0,10,10,10,0,10,0,50,0,50,50,50,0,0,10,10,0,100,50,10,100,10,10,10,0
49,UID050,0,50,10,0,0,50,0,0,50,50,10,100,10,10,0,0,0,50,50,100,50,10,0,50,0
50,UID051,50,50,0,10,100,50,50,50,10,50,10,50,10,50,100,10,10,50,50,100,50,10,50,10,0
51,UID052,50,50,0,100,10,0,0,50,100,50,50,0,50,10,0,0,10,50,50,0,50,10,50,50,0
52,UID053,0,50,10,10,50,10,50,10,50,100,100,0,50,0,0,0,0,50,10,50,50,10,100,50,0
53,UID054,0,10,0,50,100,50,10,100,10,10,10,50,50,10,0,0,50,0,50,10,50,100,10,0,0
54,UID055,0,10,100,0,0,10,50,50,10,10,10,0,50,10,10,10,100,0,50,0,0,50,0,50,0
55,UID056,10,0,10,50,10,50,50,50,100,0,0,50,0,10,0,50,50,10,10,10,10,0,0,50,0
56,UID057,50,50,0,100,0,50,100,50,10,0,0,50,0,50,0,0,10,50,10,10,10,0,100,0,0
57,UID058,50,10,10,100,0,10,0,0,50,50,50,0,100,50,10,100,50,50,0,0,10,50,100,10,0
58,UID059,50,50,10,0,10,0,0,0,100,0,50,0,0,50,10,100,50,100,0,0,10,50,100,10,0
59,UID060,0,10,0,50,0,50,0,10,0,10,100,50,50,0,50,0,50,50,50,10,10,10,10,50,0
60,UID061,10,100,50,0,10,50,10,50,0,10,50,50,10,50,10,0,50,10,0,10,50,0,0,0,0
61,UID062,50,0,10,100,0,10,10,0,0,10,10,0,10,50,50,50,10,10,10,0,0,0,10,0,0
62,UID063,0,100,50,50,50,0,0,0,50,0,0,10,0,10,10,0,10,10,50,10,10,10,10,10,0
63,UID064,0,50,50,10,10,50,50,10,10,50,10,100,50,50,0,50,100,10,100,50,50,10,10,10,0
64,UID065,10,0,50,10,0,0,0,0,50,100,100,50,100,10,100,0,0,50,100,50,10,0,0,0,0
65,UID066,100,10,100,100,0,0,100,10,10,50,50,10,0,50,10,50,0,50,50,10,10,50,50,10,0
66,UID067,10,10,50,0,10,50,50,100,100,10,100,100,0,0,10,100,0,50,10,50,10,0,10,0,0
67,UID068,50,50,10,50,10,10,0,0,50,10,10,0,0,10,10,10,10,0,10,0,0,50,50,0,0
68,UID069,100,50,0,0,100,10,0,50,100,10,10,100,50,50,0,0,0,10,50,0,0,10,10,10,0
69,UID070,50,100,50,100,100,50,50,10,0,10,10,50,100,0,50,100,50,10,10,50,10,10,10,100,0
70,UID071,0,10,10,0,0,10,50,50,10,0,100,100,50,0,0,0,0,50,50,100,0,50,50,50,0
71,UID072,0,10,100,10,50,10,0,50,0,0,10,50,0,100,10,100,50,0,10,50,50,0,0,50,0
72,UID073,10,10,50,10,10,50,10,10,100,0,50,50,10,0,100,0,50,0,50,10,10,50,0,50,0
73,UID074,0,50,50,10,50,50,0,0,0,0,10,10,0,0,50,0,0,100,100,10,10,10,0,10,0
74,UID075,10,0,10,0,100,0,0,10,50,0,10,50,10,50,50,100,50,10,50,50,0,0,10,50,0
75,UID076,0,0,10,10,0,0,50,10,100,50,0,0,100,100,100,0,10,0,0,0,10,50,10,0,0
76,UID077,50,100,100,10,10,100,50,0,10,50,50,50,0,10,0,50,10,0,100,100,10,50,50,0,0
77,UID078,0,50,50,100,0,10,10,10,10,50,0,0,50,50,10,50,10,0,100,0,50,0,50,0,0
78,UID079,10,10,50,10,10,10,50,50,0,10,0,0,0,50,50,0,0,0,50,0,50,10,10,50,0
79,UID080,50,50,10,10,0,50,50,50,0,0,10,50,50,100,0,50,10,10,100,10,0,10,10,10,0
80,UID081,10,100,10,50,0,100,10,10,10,50,10,0,50,50,10,10,50,50,10,0,100,10,50,0,0
81,UID082,50,10,50,0,0,0,50,50,50,10,10,0,0,10,10,10,50,0,100,0,10,10,10,10,0
82,UID083,50,10,0,0,100,10,10,0,10,50,10,0,50,10,100,0,0,50,0,10,0,10,0,0,0
83,UID084,50,50,0,0,50,10,10,0,50,10,10,0,10,10,50,0,10,0,50,50,0,10,10,50,0
84,UID085,0,50,50,10,50,10,100,0,100,100,50,50,0,0,0,0,10,10,0,10,100,10,10,50,0
85,UID086,50,100,50,50,0,0,0,10,0,10,50,100,100,10,10,50,10,50,0,50,0,100,0,0,0
86,UID087,100,10,10,10,10,50,50,0,0,10,10,10,0,50,10,50,10,0,50,50,10,10,50,50,0
87,UID088,10,0,50,0,100,10,0,0,0,10,10,50,0,50,50,50,50,50,0,50,10,10,0,0,0
88,UID089,10,10,50,0,10,0,0,10,100,0,100,10,50,50,100,0,0,0,50,0,10,50,100,10,0
89,UID090,10,10,0,100,50,50,10,0,100,10,0,10,50,50,10,100,100,0,10,100,10,10,10,0,0
90,UID091,10,0,10,10,10,50,100,0,50,10,0,0,0,10,50,0,10,50,10,10,10,0,50,10,0
91,UID092,50,0,100,0,0,50,10,0,0,10,0,50,10,10,0,0,0,50,50,50,10,10,50,10,0
92,UID093,0,50,100,50,50,10,50,0,0,10,50,50,50,0,10,0,0,0,0,0,10,10,100,50,0
93,UID094,10,10,10,50,50,100,50,50,100,10,10,10,10,0,50,0,50,10,50,0,50,50,50,10,0
94,UID095,0,0,0,10,0,0,100,50,50,0,10,0,10,10,10,100,100,0,0,0,50,50,50,0,0
95,UID096,50,10,0,50,0,0,50,10,10,0,50,0,50,50,0,0,0,10,0,50,10,50,10,50,0
96,UID097,0,0,10,0,0,50,0,100,10,50,100,10,10,0,10,10,10,0,50,10,0,50,0,0,0
97,UID098,0,10,50,0,50,0,50,0,10,10,0,10,50,10,0,100,10,10,10,10,10,0,10,50,0
98,UID099,10,50,10,0,10,0,50,50,10,50,100,0,10,50,50,50,50,100,50,10,0,0,0,0,0
99,UID100,10,10,0,0,100,50,0,0,50,50,0,50,10,10,0,50,50,50,0,50,50,10,10,10,0
